Name,Image,Album,1998,1999,2000,2001,2002,2003,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021
"""Heroes""",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,67,67,67,67
(Sittin' On) The Dock of the Bay,,,0,0,0,0,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4
(You Gotta) Fight for Your Right (To Party!),,,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3
1.36,,,0,0,0,0,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1999,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2016 Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
42,,,0,0,0,0,0,0,0,0,0,88,171,179,179,180,180,180,180,180,180,180,180,180
A Ghost,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A Head Full of Dreams,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,78,133,133,133,133
A Message,,,0,0,0,0,0,0,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19
A Rush of Blood to the Head,,,0,0,0,32,58,120,141,141,143,143,143,143,143,143,143,143,143,144,144,144,144,144
A Sky Full of Stars,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,40,112,169,171,173,185
A Whisper,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
Adventure of a Lifetime,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,95,154,155,157,160
All I Can Think About Is You,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
All the Things She Said,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Always in My Head,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,59,114,114,114,114
Amazing Day,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,65,65,65,65
Amor Argentina,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Amsterdam,,,0,0,0,3,9,61,74,74,74,76,76,76,76,78,78,78,78,79,79,79,81,81
Animals,,,0,0,20,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
Another's Arms,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8
Arabesque,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8
Army of One,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
Atlas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3
Back for Good,,,0,0,0,0,0,0,0,0,0,3,4,5,5,5,5,5,5,5,5,5,5,5
Bani Adam,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Barbie Girl,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Beach Chair,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Before I Lose,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bigger Stronger,,,1,8,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
Bigger Tractor,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Billie Jean,,,0,0,0,0,0,0,0,0,0,0,39,40,40,40,40,40,40,40,40,40,40,40
Birds,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,84,84,84,84
Bitter Sweet Symphony,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Boys That Sing,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
BrokEn,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8
Brothers & Sisters,,,0,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Can't Get You Out of My Head,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
Careful Where You Stand,,,0,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Cemeteries of London,,,0,0,0,0,0,0,0,0,0,46,119,122,129,129,129,129,129,129,129,129,129,129
Champion of the World,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,11
Chantaje,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Charlie Brown,,,0,0,0,0,0,0,0,0,0,0,0,0,52,126,128,143,146,213,268,268,269,269
Chinese Sleep Chant,,,0,0,0,0,0,0,0,0,0,84,91,91,91,91,91,91,91,91,91,91,91,91
Christmas Lights,,,0,0,0,0,0,0,0,0,0,0,0,3,6,6,9,11,14,17,17,17,17,17
Christmas With the Kangaroos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Church,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5
City of Seoul,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Clocks,,,0,0,0,0,72,168,271,322,333,421,505,516,564,634,636,657,664,733,789,789,790,801
Coloratura,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Crawling,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Cry Cry Cry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,11
Daddy,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8
Daylight,,,0,0,0,0,66,140,143,143,148,148,148,148,150,150,150,150,150,150,150,150,150,150
De música ligera,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Death and All His Friends,,,0,0,0,0,0,0,0,0,0,79,161,171,171,171,171,171,171,171,171,171,171,171
Death Will Never Conquer,,,0,0,0,0,0,0,0,0,0,78,155,163,163,163,163,163,163,163,163,163,163,163
Desire,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Do They Know It's Christmas?,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Don Quixote,,,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8
Don't Let It Break Your Heart,,,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,65,65,65,65,65
Don't Look Back in Anger,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Don't Panic,,,2,3,103,170,239,322,387,437,440,444,444,444,445,445,445,449,449,475,526,526,526,526
Du hast,,,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Dublin Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Dy-na-mi-tee,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Earth Angel (Will You Be Mine),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Èkó,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Everglow,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,76,131,131,131,131
Every Teardrop Is a Waterfall,,,0,0,0,0,0,0,0,0,0,0,0,0,58,132,134,148,150,213,268,268,268,268
Everybody Hurts,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Everyday Life,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10
Everything's Not Lost,,,0,0,87,141,204,286,338,338,338,338,338,338,350,351,351,353,353,353,353,353,354,354
Fairytale of New York,,,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
Faith,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Fix You,,,0,0,0,0,0,0,104,155,166,252,336,347,397,466,467,483,490,560,619,621,627,637
Fly On,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,7,7,7,7
Formation,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Formidable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Four Seasons in One Day,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2
Frankfurt Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Free Fallin',,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Fruit Salad,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Georgia (On My Mind),,,0,0,0,1,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
Glass of Water,,,0,0,0,0,0,0,0,0,0,5,74,84,84,84,84,84,84,84,84,84,84,84
Gnossienne No. 1,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
God Put a Smile Upon Your Face,,,0,0,0,46,121,206,299,349,360,383,385,388,431,500,501,511,511,527,560,560,560,560
God Put a Smile Upon Your Face / Talk,,,0,0,0,0,0,0,0,0,0,59,138,146,146,146,146,146,146,146,146,146,146,146
Gone But Not,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Gothenburg Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Gravity,,,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Great Balls of Fire,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Green Eyes,,,0,0,0,0,43,44,61,62,66,90,159,159,160,161,161,163,163,173,181,181,181,181
Guns,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6
Gypsy Woman (She's Homeless),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Halo,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Happy Birthday to You,,,0,0,0,0,0,3,3,3,3,4,5,5,5,6,6,6,7,8,10,10,11,11
Happy Xmas (War Is Over),,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Harmless,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Have I Told You Lately,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Have Yourself a Merry Little Christmas,,,0,0,3,5,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11
Heart of the City (Ain't No Love),,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Help Is Round the Corner,,,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
Hen Wlad Fy Nhadau,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Here Comes the Sun,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
High Speed,,,2,3,92,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106
Higher Power,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Homecoming,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Hot in Herre,,,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Houston #1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
How You See the World No. 2,,,0,0,0,0,0,0,22,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
Human Heart,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Hung Up,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hungry Heart,,,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Hunting High and Low,,,0,0,0,1,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7
Hurts Like Heaven,,,0,0,0,0,0,0,0,0,0,0,0,0,47,117,117,117,117,117,117,117,117,117
Hymn for the Weekend,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,80,137,137,137,137
Hypnotised,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
I Bloom Blaum,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I Hear Noises,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I Left My Heart in San Francisco,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I'm a Believer,,,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39
Idiot,,,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
If All Else Fails,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ik hou van jou,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Imagine,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2
In My Place,,,0,0,18,76,162,256,357,408,419,502,585,596,640,708,708,708,708,739,790,790,790,790
In the Sun,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ink,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,24,25,25,25,25
It Takes More,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jehovah,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jersey Girl,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Jingle Bells,,,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6
Johnny B. Goode,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
Just a Little Bit of Your Heart,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Känn ingen sorg för mig Göteborg,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Ladder to the Sun,,,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Let Somebody Go,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Life in Technicolor,,,0,0,0,0,0,0,0,0,0,84,167,175,175,175,175,175,175,175,175,175,175,175
Life in Technicolor ii,,,0,0,0,0,0,0,0,0,0,16,98,106,106,106,106,106,106,106,106,106,106,106
Life Is Beautiful,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5
