Name,Image,Album,1998,1999,2000,2001,2002,2003,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021
Life Is for Living,,,0,0,0,0,63,79,79,79,79,79,79,79,102,102,102,103,103,103,103,103,103,103
Life on Mars?,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Life's an Ocean,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lips Like Sugar,,,0,0,0,0,12,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22
Live Forever,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lost Highway,,,0,0,0,38,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Lost!,,,0,0,0,0,0,0,0,0,0,90,172,182,216,217,217,217,217,217,217,217,217,217
Lost+,,,0,0,0,0,0,0,0,0,0,0,4,5,5,6,6,6,6,6,6,6,6,6
Love Me Tender,,,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Lovers in Japan,,,0,0,0,0,0,0,0,0,0,92,173,183,183,248,248,248,248,252,252,255,258,258
Low,,,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
Lyon Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Maa Tujhe Salaam,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Magic,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,74,128,129,130,132
Major Minus,,,0,0,0,0,0,0,0,0,0,0,0,0,43,111,111,111,111,111,111,111,111,111
Manila Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Many Rivers to Cross,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Me enamoré,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Midnight,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,81,136,136,136,136
Miracles (Someone Special),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Mooie Ellebogen,,,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Moses,,,0,0,0,0,9,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
Moving to Mars,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Mrs. Robinson,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murder,,,0,0,0,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
My Happiness,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
My Universe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
My Way,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Mylo Xyloto,,,0,0,0,0,0,0,0,0,0,0,0,0,45,115,115,115,115,115,115,115,115,115
Na Their Way Be That,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
Nebraska Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Nightswimming,,,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
No More Keeping My Feet on the Ground,,,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Nothing Compares 2 U,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Oceans,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17
Ode to Deodorant,,,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
One I Love,,,0,0,0,0,66,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
Only Superstition,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Orphans,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,12
Parachutes,,,0,0,38,44,44,44,45,46,47,47,47,48,49,49,49,49,49,51,51,51,51,51
Paradise,,,0,0,0,0,0,0,0,0,0,0,0,0,42,122,124,147,153,221,278,278,279,282
Paris Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Paulistanos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Peace on Earth / Little Drummer Boy,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
People of the Pride,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Perfect Day,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Politik,,,0,0,0,0,72,157,256,307,318,394,475,486,521,521,521,521,521,523,523,523,523,523
Postcards From Far Away,,,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7
Pour Me,,,0,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Princess of China,,,0,0,0,0,0,0,0,0,0,0,0,0,2,71,71,71,72,91,101,101,101,101
Proof,,,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Quebec Song,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Raspberry Beret,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
Reign of Love,,,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6
Rhyming Song,,,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6
Ride On,,,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,4,4,4,4,4
Ring of Fire,,,0,0,0,0,0,1,45,93,93,93,93,93,93,93,93,93,93,96,97,97,97,97
"Rocket Man (I Think It's Going to Be a Long, Long Time)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Run This Town,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
See You Soon,,,0,1,1,33,54,65,65,65,65,65,65,65,65,65,65,65,65,80,80,80,80,80
Sekai Ni Hitotsu Dake No Hana,,,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
Shape of You,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Shining Light,,,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Shiver,,,0,12,122,193,259,278,281,281,284,285,285,294,311,311,311,311,311,318,318,318,318,318
Shivers,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Simple Twist of Fate,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Singapore Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
So Sad,,,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Something Just Like This,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,60,61,62
Sometimes It Snows in April,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Song for Dallas Girls and Boys,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Song for Houston Girls and Boys,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Songbird,,,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
South Korea Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Sparks,,,0,1,66,81,81,81,85,85,95,95,95,95,95,95,95,95,96,96,96,98,99,100
Speed of Sound,,,0,0,0,0,0,0,105,155,166,242,259,259,260,316,316,316,316,318,318,318,318,318
Spies,,,0,2,98,158,215,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257
Square One,,,0,0,0,0,0,0,102,154,165,173,173,173,173,173,173,173,173,173,173,173,173,174
Stay Another Day,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Stayin' Alive,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Stockholm,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Stop Me If You Think You've Heard This One Before,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Strawberry Swing,,,0,0,0,0,0,0,0,0,0,78,161,170,170,171,171,171,171,172,172,172,172,172
Streets of Baltimore,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Streets of Philadelphia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Such a Rush,,,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Sunrise,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
Suzanne,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Svefn-g-englar,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Swallowed in the Sea,,,0,0,0,0,0,0,70,119,125,125,125,125,125,125,125,125,125,126,126,126,126,126
Sweet Marianne,,,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sydney in the Rain,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Taiwan Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Talk,,,0,0,0,0,0,0,77,131,142,143,143,143,143,143,143,143,143,143,143,143,143,143
Temperature's Rising,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
The Bare Necessities,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Dubliners,,,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5
The Hardest Part,,,0,0,0,0,0,0,8,11,11,17,17,17,18,18,18,18,18,21,21,21,21,21
The Hardest Part / Postcards From Far Away,,,0,0,0,0,0,0,0,0,0,55,134,142,142,142,142,142,142,142,142,142,142,142
The Living Daylights,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
The Scientist,,,0,0,0,0,78,173,271,321,332,411,493,503,548,618,620,629,629,694,751,752,753,760
Three Little Birds,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Til Kingdom Come,,,0,0,0,0,0,0,100,151,159,159,163,165,170,170,170,178,179,201,210,210,210,210
To Love Somebody,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Toronto Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Trouble,,,0,1,110,184,255,334,346,392,399,408,415,417,418,420,420,420,420,428,434,434,434,434
Trouble in Town,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9
True Love,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17
Umbrella,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Until the Water Flows,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Up in Flames,,,0,0,0,0,0,0,0,0,0,0,0,0,20,86,86,86,86,86,86,86,86,86
Up&Up,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,77,133,133,133,133
Uptown Funk,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Us Against the World,,,0,0,0,0,0,0,0,0,0,0,0,0,35,103,103,103,104,109,129,129,129,129
Violet Hill,,,0,0,0,0,0,0,0,0,0,90,172,180,218,285,285,285,285,287,291,291,291,292
Vitamins,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Viva la Vida,,,0,0,0,0,0,0,0,0,0,97,185,196,249,322,324,346,354,426,486,488,495,508
Waitin' for a Superman,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Waiting in Line,,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Wales Song,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Walk on the Wild Side,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Warning Sign,,,0,0,0,2,6,29,59,59,59,59,59,59,59,119,119,119,119,119,120,120,120,120
We Can Work It Out,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
We Found Love,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2
We Never Change,,,0,3,69,103,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
What a Wonderful World,,,0,0,0,0,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
What If,,,0,0,0,0,0,0,33,44,51,52,52,52,56,56,56,56,56,56,56,56,56,56
What the World Needs Now Is Love,,,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Whatever,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
When I Need a Friend,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6
When You Were Young,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Where the Wild Roses Grow,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
White Christmas,,,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,8,9,9,9,9,9,9
White Shadows,,,0,0,0,0,0,0,88,138,149,149,149,149,149,149,149,149,149,149,149,149,149,149
WOTW / POTP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
X&Y,,,0,0,0,0,0,0,33,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
Yellow,,,0,4,116,193,270,361,463,514,525,611,695,706,755,828,829,832,838,910,967,968,969,977
Yes,,,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15
"Yoshimi Battles the Pink Robots, Pt. 1",,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
You Never Can Tell,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
You Only Live Twice,,,1,2,27,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
You Sexy Thing,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
You're the Voice,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Your World Turns Upside Down,,,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
