Name,Image,Album,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,2015
Happy Birthday to You,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3
Hard to Handle,,,0,0,0,0,36,77,115,115,115,115,115,115,115,115,115,115,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
He Was a Friend of Mine,,,1,4,6,8,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
He's Gone,,,0,0,0,0,0,0,0,46,71,79,79,80,90,101,119,137,158,169,181,194,208,218,235,243,254,269,281,290,305,321,329,331
Heads Up,,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Heaven Help the Fool,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
Hell in a Bucket,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,52,73,83,114,138,155,171,183,190,201,211,218,220
"Help Me, Rhonda",,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Help on the Way,,,0,0,0,0,0,0,0,0,0,0,3,20,27,27,27,27,27,27,43,52,54,54,54,54,59,69,82,87,97,106,111,113
Here Comes Sunshine,,,0,0,0,0,0,0,0,0,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,36,47,58,67,67
Hey Jude,,,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,17,26,30,30,30,30,30,30,30
Hey Little One,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Hey Pocky A-Way,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,22,25,25,25,25,25,25,25
Hey! Bo Diddley,,,0,0,0,0,0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7
Hi-Heel Sneakers,,,0,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Hide Away,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
High Time,,,0,0,0,0,35,60,60,60,60,60,60,69,72,72,78,86,92,95,95,97,102,104,110,111,111,117,123,124,128,131,132,132
How Long Blues,,,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5
How Sweet It Is (To Be Loved by You),,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hully Gully,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I Ain't Superstitious,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,9,9,9,9,9,9,9,9,9,9
I Fought the Law,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,34,37,37
I Just Want to Make Love to You,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4
I Know It's a Sin,,,0,6,6,7,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
I Know You Rider,,,2,13,13,13,35,107,140,204,257,278,278,278,279,279,298,327,351,370,391,408,425,434,452,471,487,503,519,529,543,554,565,567
I Need a Miracle,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,56,64,69,74,86,99,109,128,154,172,193,212,225,243,262,273,275
I Second That Emotion,,,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
I Want to Tell You,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7
I Washed My Hands in Muddy Water,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I Will Take You Home,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,34,34,34,34,34,34,34
I'll Go Crazy,,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
I'm a Hog for You,,,1,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
I'm a King Bee,,,0,5,8,8,21,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,41,41,41
I'm a Man,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
I've Got a Mind to Give Up Living,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I've Seen Them All,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
If I Had the World to Give,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
If the Shoe Fits,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,17
Iko Iko,,,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,17,20,25,28,41,51,63,88,107,123,133,145,152,164,177,188,188
In the Midnight Hour,,,1,9,16,20,22,27,30,30,30,30,30,30,30,30,30,30,30,31,32,33,40,45,47,48,49,49,50,51,52,55,55,55
In the Pines,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
It Hurts Me Too,,,0,3,9,16,22,31,45,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
It Must Have Been the Roses,,,0,0,0,0,0,0,0,0,0,31,33,46,56,74,76,92,107,115,119,124,127,131,138,142,143,147,151,153,156,158,160,160
"It Takes a Lot to Laugh, It Takes a Train to Cry",,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,7,7,7
It's a Man's Man's Man's World,,,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
It's All Over Now,,,0,0,0,0,1,2,2,2,2,2,2,9,13,30,49,56,59,71,78,83,93,96,106,112,116,124,130,138,145,155,160,160
"It's All Over Now, Baby Blue",,,0,9,11,11,18,21,21,23,23,24,24,24,24,24,24,24,33,45,59,72,86,94,102,106,115,124,136,137,138,144,145,145
It's All Too Much,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
It's My Own Fault,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jack Straw,,,0,0,0,0,0,0,27,88,140,172,172,172,197,230,259,282,303,315,330,344,356,364,381,394,406,418,432,440,452,467,477,479
Jack-A-Roe,,,0,0,0,0,0,0,0,0,0,0,0,0,7,8,21,35,50,52,52,53,55,55,55,57,67,79,87,93,99,112,117,117
Jam,,,0,1,1,4,13,18,19,24,25,28,28,28,28,30,31,33,54,56,56,57,57,58,58,58,59,65,68,69,72,72,75,75
John's Other,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Johnny B. Goode,,,0,0,0,0,1,1,46,64,81,90,91,103,115,136,155,182,199,210,219,228,235,241,245,247,253,254,259,261,269,278,281,281
Just a Little Light,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,21,21,21,21,21,21
Just Like Tom Thumb's Blues,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,12,15,19,25,32,45,53,59,59
K.C. Loving,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3
K.C. Moan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Katie Mae,,,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Keep On Growing,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4
King Solomon's Marbles,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Knockin' on Heaven's Door,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,36,48,59,65,70,72,72,72
La bamba,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5
Lady Di and I,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Lazy Lightning,,,0,0,0,0,0,0,0,0,0,0,0,24,43,63,77,89,95,101,108,111,111,111,111,111,111,111,111,111,111,111,111,111
Lazy River Road,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,55,70,70
Let It Grow,,,0,0,0,0,0,0,0,0,2,3,3,19,27,34,37,53,76,93,104,114,129,140,156,171,182,193,205,212,219,226,231,233
Let It Rock,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Let Me In,,,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Let Me Sing Your Blues Away,,,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Liberty,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,59,61
Little Red Rooster,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,65,90,112,128,142,153,176,195,209,220,235,243,255,267,276,278
Little Sadie,,,0,0,0,0,2,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Long Black Limousine,,,0,0,0,0,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Long Tall Sally,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Look on Yonder Wall,,,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Looks Like Rain,,,0,0,0,0,0,0,0,11,61,61,61,93,119,153,184,215,244,261,276,293,314,325,341,355,368,380,389,394,402,411,416,416
Loose Lucy,,,0,0,0,0,0,0,0,0,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,45,53,60,74,89,101,103
Loser,,,0,0,0,0,0,0,58,98,123,133,133,142,160,178,192,212,226,239,252,263,268,274,285,294,302,313,324,330,339,347,353,355
Lost Sailor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,112,126,131,136,143,145,145,145,145,145,145,145,145,145,145,147
Louie Louie,,,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,8,8,8,8,8,8,8,8
Love the One You're With,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lucifer's Eyes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Lucy in the Sky With Diamonds,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,22,22
Maggie's Farm,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,21,30,34,39,40,40
Mama Tried,,,0,0,0,0,28,72,83,83,83,85,85,103,115,140,170,194,215,229,238,242,253,259,267,272,277,285,289,290,291,295,300,300
"Man Smart, Woman Smarter",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,35,53,68,86,95,116,132,148,160,170,177,187,196,200,200
Mannish Boy,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Marriott USA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mason's Children,,,0,0,0,0,7,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21
"Matilda, Matilda",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7
Maybe You Know How I Feel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,6,6,6,6,6,6,6,6,6,6
Me and Bobby McGee,,,0,0,0,0,0,4,63,87,109,120,120,120,120,120,120,120,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
Me and My Uncle,,,0,3,6,6,45,115,178,238,287,314,315,315,330,363,392,418,449,468,486,499,513,525,547,562,569,584,595,602,609,621,629,631
Mexicali Blues,,,0,0,0,0,0,0,26,80,137,169,169,169,176,200,232,263,290,307,324,336,347,358,380,389,396,407,417,423,427,433,438,438
Might as Well,,,0,0,0,0,0,0,0,0,0,0,0,19,24,24,26,26,37,45,60,79,93,98,102,104,104,104,110,110,110,111,111,111
Mind Left Body,,,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9
Mindbender,,,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Minglewood Blues,,,0,5,8,8,10,20,22,22,22,22,22,38,71,110,152,192,227,250,277,295,313,325,349,368,380,393,404,411,421,430,436,438
Mission in the Rain,,,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Mississippi Half-Step Uptown Toodeloo,,,0,0,0,0,0,0,0,25,59,74,74,82,101,116,126,133,140,145,145,145,157,165,176,186,193,204,213,217,224,231,237,239
Mona,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
Money Money,,,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Morning Dew,,,0,0,10,26,64,85,93,108,123,129,129,132,137,138,139,143,150,158,165,174,181,183,200,213,222,230,238,247,255,263,268,270
Mountain Jam,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mountains of the Moon,,,0,0,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14
Mr. Charlie,,,0,0,0,0,0,0,20,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
My Babe,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
My Baby Left Me,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
My Brother Esau,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,60,77,85,104,104,104,104,104,104,104,104,104,104
Mystery Train,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Neighborhood Girls,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Never Trust a Woman,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,17,19,21,23,29,36,39,42,42,42,42,42,42,42
New Orleans,,,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
New Potato Caboose,,,1,1,6,28,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,34
New Speedway Boogie,,,0,0,0,0,3,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,39,41,48,56,56
Next Time You See Me,,,0,10,11,13,21,29,61,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
Nobody's Fault but Mine,,,0,1,1,1,1,2,2,4,13,19,19,19,20,22,23,24,25,25,26,27,28,28,28,28,28,28,29,29,30,31,31,31
Not Fade Away,,,0,0,0,0,5,60,111,146,152,161,162,176,202,232,259,284,306,329,353,374,393,408,431,452,470,486,503,512,525,539,553,555
Off the Hook,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Oh Babe, It Ain't No Lie",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15
"Oh, Boy!",,,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Okie From Muskogee,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ole Slew-Foot,,,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Ollin Arageed,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
On the Road Again,,,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,27,34,41,42,43,43,43,43,43,43,43,43,43,43,43,43,43
One Kind Favor,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
One More Saturday Night,,,0,0,0,0,0,0,26,76,100,118,119,128,142,156,169,184,203,214,229,240,249,254,261,271,278,290,301,309,320,330,339,341
Only a Fool,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Operator,,,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Overseas Stomp (The Lindy),,,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Pain in My Heart,,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Parchman Farm,,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Passenger,,,0,0,0,0,0,0,0,0,0,0,0,0,18,48,71,84,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,100
Peggy Sue,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Peggy-O,,,0,0,0,0,0,0,0,0,3,11,12,20,47,78,102,128,149,160,170,175,184,188,195,201,207,215,228,235,244,257,267,267
Phil Solo,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Philo Stomp,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Picasso Moon,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,39,50,62,74,78,78
Playing in the Band,,,0,0,0,0,0,0,65,143,194,215,215,230,248,273,296,318,336,358,377,397,417,431,455,479,500,524,547,560,580,598,608,610
Pollution,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Prisoner Blues,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Promised Land,,,0,0,0,0,0,0,6,60,109,134,134,160,182,206,231,261,275,284,293,301,310,315,333,342,354,369,383,392,406,419,435,435
Proud Mary,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Queen Jane Approximately,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,44,64,79,89,105,117,126,126
Quinn the Eskimo (The Mighty Quinn),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,24,34,40,43,50,53,53,55,60,60
Rain,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,16,22,22
Rainy Day Women #12 & 35,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Ramble On Rose,,,0,0,0,0,0,0,23,67,90,100,100,106,122,133,142,157,168,179,190,202,211,216,227,236,247,260,272,279,293,310,322,322
